CustomerID,Age,AnnualIncome,PurchaseAmount,PurchaseFrequency,LoyaltyScore,Target
1,39.96714153011233,65366.81040522425,1811.1446824112659,15.784943083226759,6.876567611951995,Yes
2,33.61735698828815,68411.76789552352,3801.2499540924546,7.389173379111873,3.967910543565252,Yes
3,41.47688538100692,,5010.487399436366,16.3480296005283,5.192241553881967,No
4,50.23029856408026,75807.03078052355,5093.961187529484,18.778189294024756,4.075449422589915,No
5,32.658466252766644,39334.959480643636,4099.869057041513,14.067174516118504,4.131007545135369,Yes
6,32.6586304305082,45932.62440127316,6245.699864694998,21.38397906279033,4.381655753062721,No
7,50.79212815507391,67725.5290081299,2864.759141234811,8.131054004482134,5.444267543267426,Yes
8,42.67434729152909,67706.78926368314,4715.241029957413,5.776726483442915,4.042502756673045,Yes
9,,67725.71529459071,5240.5912634237975,3.1063987554786063,7.511512251147042,No
10,40.42560043585965,117790.97235982082,6028.877668117498,19.480221557445915,3.2107853955609924,No
11,30.365823071875376,68563.35766039751,6423.22975617778,15.271828281770288,4.626256711677282,No
12,,77033.48460270898,2750.7158163242616,11.722076645447725,4.12053788345165,No
13,37.41962271566034,74310.02645239803,1931.7716585287553,13.399843131599102,7.893955768707466,Yes
14,18.0,69770.86876958697,7555.353643797018,6.372554763508117,5.393109553023149,No
15,18.0,,,24.22875989808413,7.063689078937269,Yes
16,29.377124707590273,71384.53830739901,3503.026926886893,12.646105909876137,2.028879253926056,No
17,24.87168879665576,48407.621781936425,8102.303951045045,12.546973973024464,5.534100531738518,Yes
18,38.142473325952736,56447.72089889987,5231.349268585717,15.62883311949346,6.779261591246874,No
19,25.91975924478789,52719.54678256345,,14.405046158683566,5.164567978550848,Yes
20,20.876962986647086,61228.112090794835,5135.036962820218,13.119420121395656,7.130960750130702,No
21,,94719.87850010264,,8.047627722773441,3.9654230997992554,Yes
22,32.74223699513465,31991.02211112378,8510.68168488641,14.357341785679978,7.81869488037116,No
23,35.67528204687924,70293.9028556177,4502.071703041853,21.41012248237517,9.5977962472385,Yes
24,20.752518137865433,35809.26193215523,6943.141901908711,18.727100230774887,4.274322879120682,Yes
25,29.556172754748175,,6290.751899170295,19.965933133196984,4.1089949571984565,Yes
26,,76334.25895451049,7737.263115064698,9.443921617844074,7.906768954235401,Yes
27,,60964.200286431944,3070.1530788397913,7.051975898707096,8.159144291461425,No
28,38.75698018345672,43833.82833106041,6372.102919996879,11.37106539950176,3.9542799456934636,Yes
29,28.99361310081195,49270.444361100475,7116.848973699176,12.278624561443474,4.159626365808285,No
30,32.083062502067236,70193.96623402013,1482.5210271537712,17.470957592354743,4.436430782278985,Yes
31,28.98293387770603,49044.50052424295,2633.48297466845,3.5376768514259034,2.311098977931446,Yes
32,53.522781845089376,63246.878843729624,921.535644479799,19.64775159730307,3.1626961070316035,No
33,34.86502775262066,60683.5775985572,4461.186331110885,11.209960507105054,2.9917184664958643,No
34,,50225.99478591274,6435.084511591925,9.8655946502629,3.464404869791743,Yes
35,,92159.16133987988,8004.714104192057,6.939478123699162,4.930630225226437,Yes
36,22.791563500289776,69508.78533477016,,3.7257166406711537,5.468429465073042,No
37,,29622.861200135892,8257.231091142585,16.115852919809573,8.101000985628154,Yes
38,18.0,62796.814721541414,2239.797083570217,12.366589835942019,3.003291918522418,No
39,21.718139511015693,50073.20302847418,1593.2351212896906,5.550195501294731,6.968644796953168,No
40,36.96861235869123,72786.50002194336,4888.904602206762,5.52460613968192,4.572022311548982,No
41,42.38466579995411,48112.188923509486,5768.130897878615,10.321076503549358,4.901072580695134,Yes
42,36.7136828118997,58278.95337799651,4934.610503811814,20.345107626446964,6.3496389843332075,No
43,,67574.80918470686,865.1157999202469,10.702043243181976,2.7545559568754028,Yes
44,31.988963044107113,,4821.759920974423,4.4842852344094695,5.764819492368101,Yes
45,20.214780096325725,41995.55389416336,2391.0609989902937,10.771284679570279,5.332904416426112,Yes
46,27.801557916052914,,6339.345097660077,10.636382151261648,5.984902528016298,Yes
47,,52875.82033258566,5733.196492193696,1.0,5.5783372878156365,No
48,45.57122226218915,50200.06151139432,,11.728525667410938,9.91060027982179,No
49,38.43618289568462,86481.81360421646,3972.266165326613,10.84532734895661,3.7245200314973683,No
50,18.0,66074.72566441433,2881.5729562220968,15.481031824067092,3.9380060899963647,Yes
51,,41086.74068497433,4874.641805453656,21.244780474726724,3.753718947150471,Yes
52,31.149177195836835,73767.92920582164,,17.632825147738785,3.8890457616794905,Yes
53,28.230779996940413,91832.3429551895,3028.5479073289125,10.655556547225848,3.7252257453869646,No
54,41.11676288840868,75486.9789082672,6008.093031035689,6.467370456291649,7.378033062215104,Yes
55,45.30999522495951,37209.4505106898,3939.484763255118,24.866799016249303,7.841008495979709,No
56,44.31280119116199,52736.48890700623,3414.2543354753116,12.296092170072441,3.8585074125010475,Yes
57,26.607824767773614,79003.66723779934,4785.9392800908845,12.069646459564732,3.3352888537915426,Yes
58,31.907876241487855,49384.958015718286,2929.515355161252,11.879374564449984,5.942831112772808,No
59,38.31263431403564,66657.29142219343,3892.701389305636,12.990423803839274,3.8955539114380575,Yes
60,44.75545127122359,71619.51080144005,2604.244214822303,11.278197940380288,6.265863635511021,No
61,30.2082576215471,46096.04292632875,8929.450265832778,9.131689965598818,5.405846041702599,No
62,33.14341023336183,59107.119659072996,5070.527103943457,9.265705293798039,1.9685117700055361,Yes
63,23.936650259939718,25000.0,3600.548984014829,11.836233648920008,8.095010402660122,Yes
64,23.037933759193294,44634.185379985654,5427.959821468444,9.282876144331176,8.591755346191043,Yes
65,43.125258223941984,56211.4777291026,4775.343900618341,8.435771086614178,3.7744226190312276,No
66,48.56240028570823,41283.25227052726,4558.060800933554,12.532151138459485,4.224596880128032,Yes
67,34.27989878419666,84486.16955897454,6228.333400086851,10.725113912895724,5.57173078144981,No
68,45.03532897892024,38547.87933059051,,19.519964942913443,5.66891357997405,No
69,38.61636025047634,53399.332699545244,3938.9977047789453,1.0,6.317088545345661,No
70,,61961.10865929137,3848.36351871064,17.45753425961231,9.0204090775327,Yes
71,38.61395605508414,81619.09933599173,4449.896605696712,18.230425962488145,4.646105545011901,No
72,50.38036566465969,,396.15767052883075,1.6330488379592527,3.4034055109230925,No
73,34.64173960890049,77447.45628232439,1969.6178756028953,10.286562029598256,2.2413615439709456,Yes
74,,60153.4959152938,7733.74853488905,10.142795670021043,3.538139920116162,Yes
75,18.0,45277.37023428074,8289.935427002567,4.962441526410894,4.933746054252405,No
76,43.21902504375224,66931.55211394906,4501.927920887243,8.110916562045624,8.589115727035576,Yes
77,35.870470682381715,62985.895433602054,6153.113926111533,6.447120772670856,3.964777401927657,No
78,32.009926495341325,,5622.500309087072,20.761352217118116,5.447575903277797,Yes
79,35.91760776535502,61047.031274850284,10000.0,16.678391965737305,4.967154207854496,Yes
80,18.0,54220.2960470736,,18.357775474970794,7.376786546896168,No
81,32.80328112162488,61702.76017876872,4744.164817038467,15.608360320216175,10.0,Yes
82,38.57112571511746,69931.9601178157,3088.9191187991482,6.354741143913854,3.938262454159359,Yes
83,49.77894044741516,83790.25224218029,1787.107359484855,9.377398668601131,4.021121114963556,Yes
84,29.817297817263526,41432.76751759727,5406.927271734447,14.44687280613959,7.0883217541381445,Yes
85,26.915063971068122,91995.500619844,,5.889360955540273,6.363782979252623,Yes
86,29.982429564154636,30718.68300716247,2155.492580804652,15.56499215086194,8.693414651472068,Yes
87,44.15402117702074,57723.22357446625,,10.798373009209325,6.167856370651927,No
88,38.287511096596845,68824.75809726864,2836.90399277121,10.125895962252013,4.281415818425881,Yes
89,29.702397962329613,64214.87801602549,8374.28327014513,15.554799841017457,6.181309661384619,No
90,40.13267433113356,50659.50720269109,6763.279513898901,14.2213165574302,7.2174071611658155,Yes
91,35.9707754934804,56878.16624464087,4984.0547173667655,10.1951691709046,6.640964362394728,No
92,44.68644990532889,52604.985980117504,7959.888277780052,17.79664901682124,6.014548062214596,Yes
93,27.979469061226474,51159.52864583683,5154.736615295236,6.594683362000513,7.133349379178307,No
94,31.723378534022316,72744.03145531537,3277.4315973434727,15.079678034721319,7.3385911808913455,Yes
